user_id,module_id,task_id,status,completed_at
54,2,,completed,2025-10-21 00:00:00
56,1,1,completed,2025-10-04 16:00:00
56,1,2,completed,2025-10-09 10:00:00
56,1,3,completed,2025-10-12 13:00:00
56,2,4,completed,2025-10-11 15:00:00
56,2,5,completed,2025-10-11 17:00:00
56,2,6,completed,2025-10-14 12:00:00
56,2,7,in_progress,
56,3,8,not_started,
56,3,9,not_started,
56,3,10,not_started,
56,3,11,not_started,
56,4,12,not_started,
56,4,13,not_started,
56,4,14,not_started,
56,4,15,not_started,
56,1,,completed,2025-10-11 00:00:00
57,1,1,completed,2025-10-05 11:00:00
57,1,2,in_progress,
57,1,3,not_started,
57,2,4,not_started,
57,2,5,not_started,
57,2,6,not_started,
57,2,7,not_started,
57,3,8,not_started,
57,3,9,not_started,
57,3,10,not_started,
57,3,11,not_started,
57,4,12,not_started,
57,4,13,not_started,
57,4,14,not_started,
57,4,15,not_started,
58,1,1,completed,2025-10-03 15:00:00
58,1,2,completed,2025-10-10 12:00:00
58,1,3,in_progress,
58,2,4,not_started,
58,2,5,not_started,
58,2,6,not_started,
58,2,7,not_started,
58,3,8,not_started,
58,3,9,not_started,
58,3,10,not_started,
58,3,11,not_started,
58,4,12,not_started,
58,4,13,not_started,
58,4,14,not_started,
58,4,15,not_started,
59,1,1,completed,2025-10-06 12:00:00
59,1,2,completed,2025-10-05 17:00:00
59,1,3,completed,2025-10-07 15:00:00
59,2,4,completed,2025-10-10 11:00:00
59,2,5,completed,2025-10-13 13:00:00
59,2,6,completed,2025-10-14 10:00:00
59,2,7,completed,2025-10-15 16:00:00
59,3,8,in_progress,
59,3,9,not_started,
59,3,10,not_started,
59,3,11,not_started,
59,4,12,not_started,
59,4,13,not_started,
59,4,14,not_started,
59,4,15,not_started,
59,1,,completed,2025-10-11 00:00:00
59,2,,completed,2025-10-21 00:00:00
60,1,1,completed,2025-10-05 18:00:00
60,1,2,completed,2025-10-06 13:00:00
60,1,3,completed,2025-10-08 13:00:00
60,2,4,completed,2025-10-10 16:00:00
60,2,5,completed,2025-10-13 13:00:00
60,2,6,completed,2025-10-13 11:00:00
60,2,7,completed,2025-10-17 13:00:00
60,3,8,in_progress,
60,3,9,not_started,
60,3,10,not_started,
60,3,11,not_started,
60,4,12,not_started,
60,4,13,not_started,
60,4,14,not_started,
60,4,15,not_started,
60,1,,completed,2025-10-11 00:00:00
60,2,,completed,2025-10-21 00:00:00
61,1,1,completed,2025-10-07 15:00:00
61,1,2,completed,2025-10-05 09:00:00
61,1,3,completed,2025-10-10 13:00:00
61,2,4,completed,2025-10-12 11:00:00
61,2,5,completed,2025-10-15 16:00:00
61,2,6,completed,2025-10-18 18:00:00
61,2,7,completed,2025-10-16 12:00:00
61,3,8,completed,2025-10-18 15:00:00
61,3,9,in_progress,
61,3,10,not_started,
61,3,11,not_started,
61,4,12,not_started,
61,4,13,not_started,
61,4,14,not_started,
61,4,15,not_started,
61,1,,completed,2025-10-11 00:00:00
61,2,,completed,2025-10-21 00:00:00
62,1,1,completed,2025-10-08 17:00:00
62,1,2,completed,2025-10-09 17:00:00
62,1,3,completed,2025-10-12 10:00:00
62,2,4,completed,2025-10-12 16:00:00
62,2,5,completed,2025-10-11 10:00:00
62,2,6,completed,2025-10-14 09:00:00
62,2,7,completed,2025-10-18 14:00:00
62,3,8,in_progress,
62,3,9,not_started,
62,3,10,not_started,
62,3,11,not_started,
62,4,12,not_started,
62,4,13,not_started,
62,4,14,not_started,
62,4,15,not_started,
62,1,,completed,2025-10-11 00:00:00
62,2,,completed,2025-10-21 00:00:00
63,1,1,completed,2025-10-04 11:00:00
63,1,2,completed,2025-10-10 14:00:00
63,1,3,completed,2025-10-07 10:00:00
63,2,4,completed,2025-10-10 13:00:00
63,2,5,completed,2025-10-15 14:00:00
63,2,6,completed,2025-10-15 11:00:00
63,2,7,completed,2025-10-19 18:00:00
63,3,8,completed,2025-10-18 17:00:00
63,3,9,in_progress,
63,3,10,not_started,
63,3,11,not_started,
63,4,12,not_started,
63,4,13,not_started,
63,4,14,not_started,
63,4,15,not_started,
63,1,,completed,2025-10-11 00:00:00
63,2,,completed,2025-10-21 00:00:00
64,1,1,completed,2025-10-08 15:00:00
64,1,2,completed,2025-10-07 16:00:00
64,1,3,in_progress,
64,2,4,not_started,
64,2,5,not_started,
64,2,6,not_started,
64,2,7,not_started,
64,3,8,not_started,
64,3,9,not_started,
64,3,10,not_started,
64,3,11,not_started,
64,4,12,not_started,
64,4,13,not_started,
64,4,14,not_started,
64,4,15,not_started,
65,1,1,completed,2025-10-07 16:00:00
65,1,2,completed,2025-10-08 12:00:00
65,1,3,completed,2025-10-09 16:00:00
65,2,4,completed,2025-10-12 17:00:00
65,2,5,completed,2025-10-13 17:00:00
65,2,6,completed,2025-10-15 17:00:00
65,2,7,completed,2025-10-19 09:00:00
65,3,8,in_progress,
65,3,9,not_started,
65,3,10,not_started,
65,3,11,not_started,
65,4,12,not_started,
65,4,13,not_started,
65,4,14,not_started,
65,4,15,not_started,
65,1,,completed,2025-10-11 00:00:00
65,2,,completed,2025-10-21 00:00:00
